cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 214148


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.323 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88612573165389E-15    28.6471670038893
       10       0.90734239714169E-15    28.9496695449003
       15       0.90161185779047E-15    28.9716336228371
       20       0.90920995324595E-15    28.9734210663747
       25       0.90273691751310E-15    28.9735863059382
       30       0.90486321859439E-15    28.9736033967628
       35       0.90474165584522E-15    28.9736053266246
       40       0.90192841131845E-15    28.9736055590700
       45       0.90407792025392E-15    28.9736055884132
       50       0.90375297384386E-15    28.9736055922486
       55       0.89684206104074E-15    28.9736055927632
       60       0.90210823215591E-15    28.9736055928339
       65       0.89958013555142E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 10646661 ns
