cset: --> last message, executed args into cpuset "/measurement/32_35", new pid is: 3953123


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.946 seconds

   iteration           ||r||                 zeta
        1       0.35169717100998E-12   109.9994423237398
        5       0.88596823570342E-15    28.6471670038893
       10       0.90697251111924E-15    28.9496695449003
       15       0.90172795468723E-15    28.9716336228371
       20       0.90827346254909E-15    28.9734210663747
       25       0.90299136351085E-15    28.9735863059382
       30       0.90514189804864E-15    28.9736033967628
       35       0.90478714665506E-15    28.9736053266246
       40       0.90149756452632E-15    28.9736055590700
       45       0.90496925913581E-15    28.9736055884132
       50       0.90345947181467E-15    28.9736055922485
       55       0.89853022341616E-15    28.9736055927632
       60       0.90293634096411E-15    28.9736055928339
       65       0.90010410529981E-15    28.9736055928440
       70       0.89703529081116E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 23971454 ns
