cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 229603


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.085 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88539891931090E-15    28.6471670038893
       10       0.90702674815265E-15    28.9496695449003
       15       0.90151593230302E-15    28.9716336228371
       20       0.90930325359440E-15    28.9734210663747
       25       0.90185447708594E-15    28.9735863059382
       30       0.90417053418998E-15    28.9736033967627
       35       0.90403726206868E-15    28.9736053266246
       40       0.90179546570676E-15    28.9736055590700
       45       0.90343126263553E-15    28.9736055884132
       50       0.90436067573216E-15    28.9736055922485
       55       0.89811867542090E-15    28.9736055927632
       60       0.90300691311596E-15    28.9736055928339
       65       0.90104070228688E-15    28.9736055928440
       70       0.89574865661323E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 12078908 ns
