cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 198662


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.201 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88559585336134E-15    28.6471670038893
       10       0.90614352133537E-15    28.9496695449003
       15       0.90282041776778E-15    28.9716336228371
       20       0.90895946632823E-15    28.9734210663747
       25       0.90300480508295E-15    28.9735863059382
       30       0.90362465742830E-15    28.9736033967627
       35       0.90543312558134E-15    28.9736053266246
       40       0.90121823953500E-15    28.9736055590700
       45       0.90447942724065E-15    28.9736055884132
       50       0.90338294701303E-15    28.9736055922486
       55       0.89780841388477E-15    28.9736055927632
       60       0.90258169214758E-15    28.9736055928339
       65       0.89955464609180E-15    28.9736055928441
       70       0.89791548353491E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 10135219 ns
