cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 172102


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.464 seconds

   iteration           ||r||                 zeta
        1       0.35179744387599E-12   109.9994423237398
        5       0.88660508523545E-15    28.6471670038893
       10       0.90673726444954E-15    28.9496695449003
       15       0.90247748969945E-15    28.9716336228371
       20       0.90903956914979E-15    28.9734210663747
       25       0.90265929778964E-15    28.9735863059382
       30       0.90448304306545E-15    28.9736033967627
       35       0.90488010329582E-15    28.9736053266246
       40       0.90242788514484E-15    28.9736055590700
       45       0.90427524756785E-15    28.9736055884132
       50       0.90293638368130E-15    28.9736055922486
       55       0.89744367876017E-15    28.9736055927632
       60       0.90308398515172E-15    28.9736055928339
       65       0.90197092843490E-15    28.9736055928440
       70       0.89784369373048E-15    28.9736055928455
Warmup threshold: 278056082
Start threshold: 80384
End threshold: 164784
ROI begin
Time taken: 20829800 ns
