cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 225521


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.218 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88577198826865E-15    28.6471670038893
       10       0.90566831797063E-15    28.9496695449003
       15       0.90259473527815E-15    28.9716336228371
       20       0.90883697174259E-15    28.9734210663747
       25       0.90371175757381E-15    28.9735863059382
       30       0.90404602951655E-15    28.9736033967628
       35       0.90451937393114E-15    28.9736053266246
       40       0.90104834515026E-15    28.9736055590700
       45       0.90429779781906E-15    28.9736055884132
       50       0.90403688702140E-15    28.9736055922485
       55       0.89844516244628E-15    28.9736055927632
       60       0.90326018744918E-15    28.9736055928339
       65       0.90132930207262E-15    28.9736055928440
       70       0.89684438507951E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 10821732 ns
