cset: --> last message, executed args into cpuset "/measurement/36_39", new pid is: 3950342


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.009 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88586868764399E-15    28.6471670038893
       10       0.90726503579534E-15    28.9496695449003
       15       0.90256237536773E-15    28.9716336228371
       20       0.90783790257811E-15    28.9734210663747
       25       0.90322241542291E-15    28.9735863059382
       30       0.90366778050485E-15    28.9736033967628
       35       0.90499066976193E-15    28.9736053266246
       40       0.90104242435233E-15    28.9736055590700
       45       0.90371619999767E-15    28.9736055884132
       50       0.90323659008190E-15    28.9736055922485
       55       0.89727499835346E-15    28.9736055927632
       60       0.90311920900023E-15    28.9736055928339
       65       0.90067585433030E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 27606963 ns
