cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 227528


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.198 seconds

   iteration           ||r||                 zeta
        1       0.35181275474238E-12   109.9994423237398
        5       0.88592868319195E-15    28.6471670038893
       10       0.90687330658117E-15    28.9496695449003
       15       0.90226207573541E-15    28.9716336228371
       20       0.90839366786974E-15    28.9734210663747
       25       0.90263899374749E-15    28.9735863059382
       30       0.90366847846704E-15    28.9736033967627
       35       0.90515143927589E-15    28.9736053266246
       40       0.90106782769680E-15    28.9736055590700
       45       0.90442938132736E-15    28.9736055884132
       50       0.90370863335267E-15    28.9736055922485
       55       0.89823262200635E-15    28.9736055927632
       60       0.90281170799528E-15    28.9736055928339
       65       0.90037102716004E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 10826180 ns
