cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 214282


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.220 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88636977086900E-15    28.6471670038893
       10       0.90725514834262E-15    28.9496695449003
       15       0.90230305044578E-15    28.9716336228371
       20       0.90886246237818E-15    28.9734210663747
       25       0.90348983662233E-15    28.9735863059382
       30       0.90416789746066E-15    28.9736033967627
       35       0.90460451996176E-15    28.9736053266246
       40       0.90163129312251E-15    28.9736055590700
       45       0.90403048193738E-15    28.9736055884132
       50       0.90360459663648E-15    28.9736055922486
       55       0.89736822433518E-15    28.9736055927632
       60       0.90259335030914E-15    28.9736055928339
       65       0.90073732156941E-15    28.9736055928441
       70       0.89748909498135E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 10503998 ns
