cset: --> last message, executed args into cpuset "/measurement/24_27", new pid is: 3905863


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.858 seconds

   iteration           ||r||                 zeta
        1       0.35163706016614E-12   109.9994423237398
        5       0.88677763946480E-15    28.6471670038893
       10       0.90704798426158E-15    28.9496695449003
       15       0.90147788956032E-15    28.9716336228371
       20       0.90857115752861E-15    28.9734210663747
       25       0.90390009246899E-15    28.9735863059382
       30       0.90397172801559E-15    28.9736033967627
       35       0.90439647536450E-15    28.9736053266246
       40       0.90241481802821E-15    28.9736055590700
       45       0.90394196701797E-15    28.9736055884132
       50       0.90327368561602E-15    28.9736055922485
       55       0.89897984993795E-15    28.9736055927632
       60       0.90221651623887E-15    28.9736055928339
       65       0.90054883307974E-15    28.9736055928440
Warmup threshold: 261726187
Start threshold: 82431
End threshold: 160778
ROI begin
Time taken: 45037081 ns
