cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3950181


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.113 seconds

   iteration           ||r||                 zeta
        1       0.35165355223967E-12   109.9994423237398
        5       0.88587668905438E-15    28.6471670038893
       10       0.90705050975247E-15    28.9496695449003
       15       0.90173599950509E-15    28.9716336228371
       20       0.91015151789666E-15    28.9734210663747
       25       0.90274460501883E-15    28.9735863059383
       30       0.90366012483641E-15    28.9736033967627
       35       0.90455504301534E-15    28.9736053266246
       40       0.90096178339394E-15    28.9736055590700
       45       0.90434204565003E-15    28.9736055884132
       50       0.90352416728028E-15    28.9736055922485
       55       0.89818764213800E-15    28.9736055927632
       60       0.90335300274097E-15    28.9736055928339
       65       0.90065792663201E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 22401845 ns
