cset: --> last message, executed args into cpuset "/measurement/20_23", new pid is: 3906668


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.517 seconds

   iteration           ||r||                 zeta
        1       0.35165101100351E-12   109.9994423237398
        5       0.88697186200248E-15    28.6471670038893
       10       0.90763549549396E-15    28.9496695449003
       15       0.90225550618981E-15    28.9716336228371
       20       0.90804881534493E-15    28.9734210663747
       25       0.90333114583328E-15    28.9735863059382
       30       0.90461356657123E-15    28.9736033967627
       35       0.90520701421537E-15    28.9736053266246
       40       0.90206555821454E-15    28.9736055590700
       45       0.90376917977776E-15    28.9736055884132
       50       0.90251255812923E-15    28.9736055922485
       55       0.89787821449581E-15    28.9736055927632
       60       0.90365151909336E-15    28.9736055928339
       65       0.90201566466795E-15    28.9736055928440
       70       0.89703171212475E-15    28.9736055928455
Warmup threshold: 278056082
Start threshold: 80384
End threshold: 164784
ROI begin
Time taken: 51358090 ns
