cset: --> last message, executed args into cpuset "/measurement/20_23", new pid is: 3950992


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.045 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88654595090681E-15    28.6471670038893
       10       0.90729529510400E-15    28.9496695449003
       15       0.90155545494281E-15    28.9716336228371
       20       0.90931093123651E-15    28.9734210663747
       25       0.90236626153594E-15    28.9735863059382
       30       0.90415793388588E-15    28.9736033967627
       35       0.90466315238781E-15    28.9736053266246
       40       0.90153464564161E-15    28.9736055590700
       45       0.90411089631837E-15    28.9736055884132
       50       0.90324302153688E-15    28.9736055922485
       55       0.89729519042116E-15    28.9736055927632
       60       0.90332244301846E-15    28.9736055928339
       65       0.90043770936137E-15    28.9736055928441
       70       0.89698601105621E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 24757095 ns
