cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 213004


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.152 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88705956531477E-15    28.6471670038893
       10       0.90793239464596E-15    28.9496695449003
       15       0.90166060157531E-15    28.9716336228371
       20       0.90883807922001E-15    28.9734210663747
       25       0.90310177805072E-15    28.9735863059382
       30       0.90546480843260E-15    28.9736033967628
       35       0.90457117082275E-15    28.9736053266246
       40       0.90163086248021E-15    28.9736055590700
       45       0.90489947614585E-15    28.9736055884132
       50       0.90431337451786E-15    28.9736055922485
       55       0.89844940072168E-15    28.9736055927632
       60       0.90390706783446E-15    28.9736055928339
       65       0.90090770111040E-15    28.9736055928440
       70       0.89695325508224E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 10622832 ns
