cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 223187


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.137 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88571407903984E-15    28.6471670038893
       10       0.90710389008403E-15    28.9496695449003
       15       0.90250375787520E-15    28.9716336228371
       20       0.90839016102468E-15    28.9734210663747
       25       0.90278996005155E-15    28.9735863059382
       30       0.90490215783328E-15    28.9736033967627
       35       0.90442915144143E-15    28.9736053266246
       40       0.90281692711459E-15    28.9736055590700
       45       0.90352185961011E-15    28.9736055884132
       50       0.90348561995883E-15    28.9736055922486
       55       0.89861954651020E-15    28.9736055927632
       60       0.90321470676824E-15    28.9736055928339
       65       0.90102356869793E-15    28.9736055928440
       70       0.89583559744079E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 12168056 ns
