cset: --> last message, executed args into cpuset "/measurement/60_63", new pid is: 3951062


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.172 seconds

   iteration           ||r||                 zeta
        1       0.35170367217941E-12   109.9994423237398
        5       0.88671742959521E-15    28.6471670038893
       10       0.90719866065984E-15    28.9496695449003
       15       0.90149090383804E-15    28.9716336228371
       20       0.90843578858246E-15    28.9734210663747
       25       0.90295646745509E-15    28.9735863059382
       30       0.90409710632635E-15    28.9736033967628
       35       0.90461154349764E-15    28.9736053266246
       40       0.90148529685809E-15    28.9736055590699
       45       0.90337582283942E-15    28.9736055884132
       50       0.90276818147285E-15    28.9736055922485
       55       0.89756922900362E-15    28.9736055927632
       60       0.90309678510814E-15    28.9736055928339
       65       0.90143460304200E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 26052615 ns
