cset: --> last message, executed args into cpuset "/measurement/56_59", new pid is: 3906779


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.035 seconds

   iteration           ||r||                 zeta
        1       0.35170826322936E-12   109.9994423237398
        5       0.88643922069630E-15    28.6471670038893
       10       0.90775986355452E-15    28.9496695449003
       15       0.90289410731574E-15    28.9716336228371
       20       0.90965831015064E-15    28.9734210663747
       25       0.90193184553970E-15    28.9735863059382
       30       0.90489032603535E-15    28.9736033967628
       35       0.90467103670168E-15    28.9736053266246
       40       0.90174260583238E-15    28.9736055590700
       45       0.90396567194573E-15    28.9736055884132
       50       0.90395716217048E-15    28.9736055922485
       55       0.89782329346827E-15    28.9736055927632
       60       0.90267123126795E-15    28.9736055928339
       65       0.90161234548174E-15    28.9736055928440
Warmup threshold: 254802566
Start threshold: 80414
End threshold: 164872
ROI begin
Time taken: 96031138 ns
