cset: --> last message, executed args into cpuset "/measurement/60_63", new pid is: 3904570


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.140 seconds

   iteration           ||r||                 zeta
        1       0.35179751395012E-12   109.9994423237398
        5       0.88524419546445E-15    28.6471670038893
       10       0.90712614810470E-15    28.9496695449003
       15       0.90231690531022E-15    28.9716336228371
       20       0.90962238686114E-15    28.9734210663747
       25       0.90307659218716E-15    28.9735863059382
       30       0.90451222743696E-15    28.9736033967627
       35       0.90460950011563E-15    28.9736053266246
       40       0.90149418406814E-15    28.9736055590700
       45       0.90429588209324E-15    28.9736055884132
       50       0.90325649921925E-15    28.9736055922486
       55       0.89769636822870E-15    28.9736055927632
       60       0.90218911591850E-15    28.9736055928339
       65       0.89968660483506E-15    28.9736055928440
Warmup threshold: 258300272
Start threshold: 82474
End threshold: 160746
ROI begin
Time taken: 49592935 ns
