cset: --> last message, executed args into cpuset "/measurement/28_31", new pid is: 3948857


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.074 seconds

   iteration           ||r||                 zeta
        1       0.35171027836595E-12   109.9994423237398
        5       0.88640700949005E-15    28.6471670038893
       10       0.90747083554481E-15    28.9496695449003
       15       0.90159968172019E-15    28.9716336228371
       20       0.90876215932651E-15    28.9734210663747
       25       0.90398172208792E-15    28.9735863059382
       30       0.90444682689958E-15    28.9736033967628
       35       0.90410673780875E-15    28.9736053266246
       40       0.90164782930516E-15    28.9736055590700
       45       0.90456242511486E-15    28.9736055884132
       50       0.90400751988881E-15    28.9736055922485
       55       0.89841399214990E-15    28.9736055927632
       60       0.90249177578091E-15    28.9736055928339
       65       0.90142992687338E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 26736646 ns
