cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 226478


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.149 seconds

   iteration           ||r||                 zeta
        1       0.35179751395012E-12   109.9994423237398
        5       0.88675761635884E-15    28.6471670038893
       10       0.90746152677226E-15    28.9496695449003
       15       0.90159290688920E-15    28.9716336228371
       20       0.90844072953653E-15    28.9734210663747
       25       0.90228159762166E-15    28.9735863059382
       30       0.90396873635548E-15    28.9736033967627
       35       0.90389696402203E-15    28.9736053266246
       40       0.90250620694392E-15    28.9736055590700
       45       0.90395695573398E-15    28.9736055884132
       50       0.90349914525102E-15    28.9736055922485
       55       0.89791000600732E-15    28.9736055927632
       60       0.90279756003052E-15    28.9736055928339
       65       0.90027301457176E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 10113770 ns
