cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 221497


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.152 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88569907524064E-15    28.6471670038893
       10       0.90776867395824E-15    28.9496695449003
       15       0.90118192722067E-15    28.9716336228371
       20       0.90909960051976E-15    28.9734210663747
       25       0.90265087174084E-15    28.9735863059382
       30       0.90459157403234E-15    28.9736033967627
       35       0.90450908283168E-15    28.9736053266246
       40       0.90157296386741E-15    28.9736055590700
       45       0.90432692967529E-15    28.9736055884132
       50       0.90180297508283E-15    28.9736055922485
       55       0.89794075525017E-15    28.9736055927632
       60       0.90188839304246E-15    28.9736055928340
       65       0.90021476910068E-15    28.9736055928441
       70       0.89717739845446E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 11183212 ns
