cset: --> last message, executed args into cpuset "/measurement/48_51", new pid is: 3950969


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.104 seconds

   iteration           ||r||                 zeta
        1       0.35170367217941E-12   109.9994423237398
        5       0.88550597403169E-15    28.6471670038893
       10       0.90637224298340E-15    28.9496695449003
       15       0.90251577277904E-15    28.9716336228371
       20       0.90817507156375E-15    28.9734210663747
       25       0.90224645466515E-15    28.9735863059382
       30       0.90462169090006E-15    28.9736033967627
       35       0.90477702871647E-15    28.9736053266246
       40       0.90147677874564E-15    28.9736055590699
       45       0.90452788938222E-15    28.9736055884132
       50       0.90399892395446E-15    28.9736055922485
       55       0.89808349186444E-15    28.9736055927632
       60       0.90216212031688E-15    28.9736055928339
       65       0.90121213724454E-15    28.9736055928440
       70       0.89743517590770E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 27786538 ns
