cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 224688


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.224 seconds

   iteration           ||r||                 zeta
        1       0.35170984029376E-12   109.9994423237398
        5       0.88635215226537E-15    28.6471670038893
       10       0.90709982750301E-15    28.9496695449003
       15       0.90213982125929E-15    28.9716336228371
       20       0.90811459560138E-15    28.9734210663747
       25       0.90345574536502E-15    28.9735863059382
       30       0.90429472843113E-15    28.9736033967627
       35       0.90472625420873E-15    28.9736053266246
       40       0.90176887056623E-15    28.9736055590700
       45       0.90407780039048E-15    28.9736055884132
       50       0.90279298939016E-15    28.9736055922485
       55       0.89756509952922E-15    28.9736055927632
       60       0.90275855198589E-15    28.9736055928339
       65       0.90043957658939E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 11622892 ns
