cset: --> last message, executed args into cpuset "/measurement/40_43", new pid is: 3909279


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.942 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88657891281509E-15    28.6471670038893
       10       0.90723172898296E-15    28.9496695449003
       15       0.90110126001902E-15    28.9716336228371
       20       0.90867867710714E-15    28.9734210663747
       25       0.90268450750448E-15    28.9735863059382
       30       0.90490183591755E-15    28.9736033967628
       35       0.90479589831069E-15    28.9736053266246
       40       0.90219016722408E-15    28.9736055590699
       45       0.90557556028215E-15    28.9736055884132
       50       0.90339241695340E-15    28.9736055922485
       55       0.89758174009006E-15    28.9736055927632
       60       0.90191766788864E-15    28.9736055928339
       65       0.90077395399194E-15    28.9736055928440
       70       0.89611628377259E-15    28.9736055928455
Warmup threshold: 268501761
Start threshold: 80369
End threshold: 164918
ROI begin
Time taken: 53909135 ns
