cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3953314


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.175 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88581352504224E-15    28.6471670038893
       10       0.90760717731439E-15    28.9496695449003
       15       0.90222069526833E-15    28.9716336228371
       20       0.90921352116851E-15    28.9734210663747
       25       0.90202907883373E-15    28.9735863059382
       30       0.90444374258362E-15    28.9736033967627
       35       0.90515087435362E-15    28.9736053266246
       40       0.90208438027972E-15    28.9736055590700
       45       0.90439561265134E-15    28.9736055884132
       50       0.90444471247500E-15    28.9736055922485
       55       0.89859908905231E-15    28.9736055927632
       60       0.90275526251496E-15    28.9736055928339
       65       0.89984817788517E-15    28.9736055928440
       70       0.89643533481950E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 26893773 ns
