cset: --> last message, executed args into cpuset "/measurement/44_47", new pid is: 3951389


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.941 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88637476395869E-15    28.6471670038893
       10       0.90720591354018E-15    28.9496695449003
       15       0.90207437251671E-15    28.9716336228371
       20       0.90820249514243E-15    28.9734210663747
       25       0.90306727066068E-15    28.9735863059382
       30       0.90409058505770E-15    28.9736033967627
       35       0.90414111614313E-15    28.9736053266246
       40       0.90219114483131E-15    28.9736055590700
       45       0.90414074113893E-15    28.9736055884132
       50       0.90384460827396E-15    28.9736055922485
       55       0.89788410583735E-15    28.9736055927632
       60       0.90295195660851E-15    28.9736055928339
       65       0.90024684942036E-15    28.9736055928440
       70       0.89617632249425E-15    28.9736055928454
Warmup threshold: 1
Start threshold: 277603256
End threshold: 80369
ROI begin
Time taken: 23873927 ns
