cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 228440


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.138 seconds

   iteration           ||r||                 zeta
        1       0.35170191985447E-12   109.9994423237398
        5       0.88686191581125E-15    28.6471670038893
       10       0.90702282130529E-15    28.9496695449003
       15       0.90187522687199E-15    28.9716336228371
       20       0.90847009528920E-15    28.9734210663747
       25       0.90293606269205E-15    28.9735863059382
       30       0.90442595090333E-15    28.9736033967627
       35       0.90485618402108E-15    28.9736053266246
       40       0.90160224732579E-15    28.9736055590700
       45       0.90451002909788E-15    28.9736055884132
       50       0.90399006746408E-15    28.9736055922485
       55       0.89797187979340E-15    28.9736055927632
       60       0.90289549263711E-15    28.9736055928339
       65       0.90055044799007E-15    28.9736055928441
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 11032209 ns
