cset: --> last message, executed args into cpuset "/measurement/12_17", new pid is: 224850


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.214 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88623397191554E-15    28.6471670038893
       10       0.90654031501166E-15    28.9496695449003
       15       0.90127920555173E-15    28.9716336228371
       20       0.90899009113350E-15    28.9734210663747
       25       0.90276635242755E-15    28.9735863059382
       30       0.90478796595913E-15    28.9736033967627
       35       0.90477042668126E-15    28.9736053266246
       40       0.90194301033397E-15    28.9736055590699
       45       0.90326086986564E-15    28.9736055884132
       50       0.90395280667550E-15    28.9736055922485
       55       0.89795325543294E-15    28.9736055927632
       60       0.90332997670622E-15    28.9736055928340
       65       0.90107738148787E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 10663302 ns
