cset: --> last message, executed args into cpuset "/measurement/64_67", new pid is: 3911174


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.956 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88612157952761E-15    28.6471670038893
       10       0.90704509427491E-15    28.9496695449003
       15       0.90172888146629E-15    28.9716336228371
       20       0.90885009607162E-15    28.9734210663747
       25       0.90284695507945E-15    28.9735863059382
       30       0.90489062684569E-15    28.9736033967627
       35       0.90486002324530E-15    28.9736053266246
       40       0.90175065622264E-15    28.9736055590699
       45       0.90433416537333E-15    28.9736055884132
       50       0.90273637630893E-15    28.9736055922485
       55       0.89778395759341E-15    28.9736055927632
       60       0.90240307492481E-15    28.9736055928339
       65       0.90096136670191E-15    28.9736055928440
Warmup threshold: 258300272
Start threshold: 82474
End threshold: 160746
ROI begin
Time taken: 46405693 ns
