cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3955249


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.054 seconds

   iteration           ||r||                 zeta
        1       0.35169254476771E-12   109.9994423237398
        5       0.88560969749826E-15    28.6471670038893
       10       0.90690497557402E-15    28.9496695449003
       15       0.90247619491293E-15    28.9716336228371
       20       0.90811830414703E-15    28.9734210663747
       25       0.90238382189661E-15    28.9735863059382
       30       0.90416941083860E-15    28.9736033967627
       35       0.90530614449822E-15    28.9736053266246
       40       0.90124041303001E-15    28.9736055590700
       45       0.90511161626255E-15    28.9736055884132
       50       0.90393179857445E-15    28.9736055922485
       55       0.89927087863951E-15    28.9736055927632
       60       0.90244281637657E-15    28.9736055928339
       65       0.90062447418182E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 28797280 ns
