cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 221682


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.093 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88610055991887E-15    28.6471670038893
       10       0.90663267295342E-15    28.9496695449003
       15       0.90184050269565E-15    28.9716336228371
       20       0.90864548881769E-15    28.9734210663747
       25       0.90391000686770E-15    28.9735863059382
       30       0.90412844473389E-15    28.9736033967628
       35       0.90543156603623E-15    28.9736053266246
       40       0.90239470917304E-15    28.9736055590700
       45       0.90457140879449E-15    28.9736055884132
       50       0.90375109354489E-15    28.9736055922485
       55       0.89823756755641E-15    28.9736055927632
       60       0.90260444017618E-15    28.9736055928339
       65       0.90034006633950E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 10858590 ns
