cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 223941


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.163 seconds

   iteration           ||r||                 zeta
        1       0.35171136478262E-12   109.9994423237398
        5       0.88663455811523E-15    28.6471670038893
       10       0.90656718510258E-15    28.9496695449003
       15       0.90204137494319E-15    28.9716336228371
       20       0.90802407577436E-15    28.9734210663747
       25       0.90297065442518E-15    28.9735863059382
       30       0.90411245732896E-15    28.9736033967627
       35       0.90474662428179E-15    28.9736053266246
       40       0.90078088505419E-15    28.9736055590699
       45       0.90343313058875E-15    28.9736055884132
       50       0.90293780717981E-15    28.9736055922485
       55       0.89901983628450E-15    28.9736055927632
       60       0.90334946006205E-15    28.9736055928340
       65       0.90160240011293E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 10818147 ns
