cset: --> last message, executed args into cpuset "/measurement/18_23", new pid is: 226222


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.157 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88690863682126E-15    28.6471670038893
       10       0.90602876909617E-15    28.9496695449003
       15       0.90187420656212E-15    28.9716336228371
       20       0.90918781532903E-15    28.9734210663747
       25       0.90279016105835E-15    28.9735863059382
       30       0.90448346950683E-15    28.9736033967627
       35       0.90540142458104E-15    28.9736053266246
       40       0.90125774751345E-15    28.9736055590700
       45       0.90364216203325E-15    28.9736055884132
       50       0.90316081877478E-15    28.9736055922485
       55       0.89744070667999E-15    28.9736055927632
       60       0.90240838759080E-15    28.9736055928339
       65       0.90082666722232E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 11511677 ns
