cset: --> last message, executed args into cpuset "/measurement/36_39", new pid is: 3905424


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.022 seconds

   iteration           ||r||                 zeta
        1       0.35170971763345E-12   109.9994423237398
        5       0.88581348523157E-15    28.6471670038893
       10       0.90741297031676E-15    28.9496695449003
       15       0.90115313516425E-15    28.9716336228371
       20       0.90916267604110E-15    28.9734210663747
       25       0.90290184718679E-15    28.9735863059382
       30       0.90500469211411E-15    28.9736033967627
       35       0.90503871244280E-15    28.9736053266246
       40       0.90148064254926E-15    28.9736055590700
       45       0.90451114634052E-15    28.9736055884132
       50       0.90339864195481E-15    28.9736055922485
       55       0.89840981422173E-15    28.9736055927632
       60       0.90252940255541E-15    28.9736055928339
       65       0.90075733325375E-15    28.9736055928440
Warmup threshold: 254802566
Start threshold: 80414
End threshold: 164872
ROI begin
Time taken: 117109133 ns
