cset: --> last message, executed args into cpuset "/measurement/44_47", new pid is: 3949533


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.000 seconds

   iteration           ||r||                 zeta
        1       0.35169752148040E-12   109.9994423237398
        5       0.88695976865484E-15    28.6471670038893
       10       0.90665251156798E-15    28.9496695449003
       15       0.90154763750481E-15    28.9716336228371
       20       0.90849114158332E-15    28.9734210663747
       25       0.90272318262746E-15    28.9735863059382
       30       0.90442199286180E-15    28.9736033967628
       35       0.90434667467128E-15    28.9736053266246
       40       0.90134834532375E-15    28.9736055590700
       45       0.90396019328676E-15    28.9736055884132
       50       0.90384773690213E-15    28.9736055922485
       55       0.89849670319576E-15    28.9736055927632
       60       0.90271023250565E-15    28.9736055928339
       65       0.89989977829223E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 251408171
End threshold: 82436
ROI begin
Time taken: 24733830 ns
