cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 201125


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.413 seconds

   iteration           ||r||                 zeta
        1       0.35170367217941E-12   109.9994423237398
        5       0.88689635042821E-15    28.6471670038893
       10       0.90705391810107E-15    28.9496695449003
       15       0.90198498103464E-15    28.9716336228371
       20       0.90885882396279E-15    28.9734210663747
       25       0.90235888345275E-15    28.9735863059382
       30       0.90448515699430E-15    28.9736033967628
       35       0.90416696302470E-15    28.9736053266246
       40       0.90241223763600E-15    28.9736055590700
       45       0.90415356798214E-15    28.9736055884132
       50       0.90431070002109E-15    28.9736055922485
       55       0.89865502056114E-15    28.9736055927632
       60       0.90322124940872E-15    28.9736055928339
       65       0.90098615791150E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 258090651
End threshold: 80389
ROI begin
Time taken: 14143988 ns
