cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 173395


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.287 seconds

   iteration           ||r||                 zeta
        1       0.35165101100351E-12   109.9994423237398
        5       0.88507016023260E-15    28.6471670038893
       10       0.90698397797231E-15    28.9496695449003
       15       0.90285651974552E-15    28.9716336228371
       20       0.90860866192030E-15    28.9734210663747
       25       0.90369621318642E-15    28.9735863059382
       30       0.90410901595117E-15    28.9736033967628
       35       0.90407727705431E-15    28.9736053266246
       40       0.90053425837280E-15    28.9736055590700
       45       0.90470691906492E-15    28.9736055884132
       50       0.90397267768884E-15    28.9736055922485
       55       0.89893190271357E-15    28.9736055927632
       60       0.90452028363596E-15    28.9736055928339
       65       0.90145290241910E-15    28.9736055928440
Warmup threshold: 261726187
Start threshold: 82431
End threshold: 160778
ROI begin
Time taken: 25493001 ns
