cset: --> last message, executed args into cpuset "/measurement/6_11", new pid is: 222616


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           3.415 seconds

   iteration           ||r||                 zeta
        1       0.35169683806276E-12   109.9994423237398
        5       0.88629011634393E-15    28.6471670038893
       10       0.90791396125729E-15    28.9496695449003
       15       0.90189138549374E-15    28.9716336228371
       20       0.91001154932465E-15    28.9734210663748
       25       0.90218332516534E-15    28.9735863059382
       30       0.90490756462034E-15    28.9736033967627
       35       0.90472275791587E-15    28.9736053266246
       40       0.90252593112744E-15    28.9736055590700
       45       0.90434135836265E-15    28.9736055884132
       50       0.90401466956015E-15    28.9736055922485
       55       0.89764808931506E-15    28.9736055927632
       60       0.90273310628945E-15    28.9736055928339
       65       0.90072333025470E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 254825501
End threshold: 80373
ROI begin
Time taken: 13644197 ns
