cset: --> last message, executed args into cpuset "/measurement/32_35", new pid is: 3950164


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.305 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88577539886946E-15    28.6471670038893
       10       0.90741914304265E-15    28.9496695449003
       15       0.90194138895685E-15    28.9716336228371
       20       0.91003832338125E-15    28.9734210663747
       25       0.90288714324659E-15    28.9735863059382
       30       0.90509186035553E-15    28.9736033967627
       35       0.90530310652696E-15    28.9736053266246
       40       0.90189792184934E-15    28.9736055590700
       45       0.90531414412937E-15    28.9736055884132
       50       0.90271899534407E-15    28.9736055922485
       55       0.89810733342586E-15    28.9736055927632
       60       0.90221456433559E-15    28.9736055928339
       65       0.90109506235883E-15    28.9736055928440
       70       0.89679197723822E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 26086845 ns
