cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3905811


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.017 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88630084611690E-15    28.6471670038893
       10       0.90658677555177E-15    28.9496695449003
       15       0.90217570901834E-15    28.9716336228371
       20       0.90778055402827E-15    28.9734210663747
       25       0.90197600784066E-15    28.9735863059382
       30       0.90429353414555E-15    28.9736033967628
       35       0.90454769902951E-15    28.9736053266246
       40       0.90202765349391E-15    28.9736055590700
       45       0.90385783151087E-15    28.9736055884132
       50       0.90388082987453E-15    28.9736055922485
       55       0.89826548999820E-15    28.9736055927632
       60       0.90278321856682E-15    28.9736055928339
       65       0.90092241697005E-15    28.9736055928440
       70       0.89684700975335E-15    28.9736055928455
Warmup threshold: 268501761
Start threshold: 80369
End threshold: 164918
ROI begin
Time taken: 54032202 ns
