cset: --> last message, executed args into cpuset "/measurement/60_63", new pid is: 3907317


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.077 seconds

   iteration           ||r||                 zeta
        1       0.35179751395012E-12   109.9994423237398
        5       0.88630772291792E-15    28.6471670038893
       10       0.90807329332033E-15    28.9496695449003
       15       0.90164898920587E-15    28.9716336228371
       20       0.90835941489273E-15    28.9734210663747
       25       0.90262780215565E-15    28.9735863059382
       30       0.90362163941476E-15    28.9736033967627
       35       0.90454417564952E-15    28.9736053266246
       40       0.90215599265071E-15    28.9736055590700
       45       0.90395606171711E-15    28.9736055884132
       50       0.90378928731580E-15    28.9736055922486
       55       0.89823676272551E-15    28.9736055927632
       60       0.90277376624339E-15    28.9736055928339
       65       0.90103068415480E-15    28.9736055928440
       70       0.89696906252918E-15    28.9736055928455
Warmup threshold: 278056082
Start threshold: 80384
End threshold: 164784
ROI begin
Time taken: 55195539 ns
