cset: --> last message, executed args into cpuset "/measurement/28_31", new pid is: 3951672


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.983 seconds

   iteration           ||r||                 zeta
        1       0.35165730272018E-12   109.9994423237398
        5       0.88720239925483E-15    28.6471670038893
       10       0.90729795756390E-15    28.9496695449003
       15       0.90084480849883E-15    28.9716336228371
       20       0.90869772238096E-15    28.9734210663747
       25       0.90325945338322E-15    28.9735863059382
       30       0.90440369791486E-15    28.9736033967627
       35       0.90503856226519E-15    28.9736053266246
       40       0.90125814531941E-15    28.9736055590700
       45       0.90378633854170E-15    28.9736055884132
       50       0.90393465868934E-15    28.9736055922486
       55       0.89773413338761E-15    28.9736055927632
       60       0.90189925982507E-15    28.9736055928339
       65       0.90208122354615E-15    28.9736055928440
       70       0.89713698440411E-15    28.9736055928455
Warmup threshold: 1
Start threshold: 274255651
End threshold: 82392
ROI begin
Time taken: 26251410 ns
