cset: --> last message, executed args into cpuset "/measurement/64_67", new pid is: 3911824


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.962 seconds

   iteration           ||r||                 zeta
        1       0.35181671373670E-12   109.9994423237398
        5       0.88645521977557E-15    28.6471670038893
       10       0.90740573204588E-15    28.9496695449003
       15       0.90178162686472E-15    28.9716336228371
       20       0.90868713943178E-15    28.9734210663747
       25       0.90420649410385E-15    28.9735863059382
       30       0.90395670093926E-15    28.9736033967628
       35       0.90514092281673E-15    28.9736053266246
       40       0.90204180050269E-15    28.9736055590700
       45       0.90463471761182E-15    28.9736055884132
       50       0.90272895811679E-15    28.9736055922485
       55       0.89691572162063E-15    28.9736055927632
       60       0.90209410003409E-15    28.9736055928339
       65       0.90105226297422E-15    28.9736055928441
Warmup threshold: 260019585
Start threshold: 82467
End threshold: 160698
ROI begin
Time taken: 61425655 ns
