cset: --> last message, executed args into cpuset "/measurement/52_55", new pid is: 3955917


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           5.122 seconds

   iteration           ||r||                 zeta
        1       0.35165481408805E-12   109.9994423237398
        5       0.88517071440695E-15    28.6471670038893
       10       0.90712665186407E-15    28.9496695449003
       15       0.90142272980514E-15    28.9716336228371
       20       0.90788373066074E-15    28.9734210663747
       25       0.90232738751046E-15    28.9735863059382
       30       0.90429980331478E-15    28.9736033967627
       35       0.90572471493660E-15    28.9736053266246
       40       0.90183540623359E-15    28.9736055590700
       45       0.90421465052808E-15    28.9736055884132
       50       0.90486680933976E-15    28.9736055922485
       55       0.89820166518069E-15    28.9736055927632
       60       0.90173801354994E-15    28.9736055928339
       65       0.90051497354776E-15    28.9736055928440
Warmup threshold: 1
Start threshold: 256464434
End threshold: 80349
ROI begin
Time taken: 23450214 ns
