cset: --> last message, executed args into cpuset "/measurement/28_31", new pid is: 3905653


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.955 seconds

   iteration           ||r||                 zeta
        1       0.35171080405185E-12   109.9994423237398
        5       0.88662177737359E-15    28.6471670038893
       10       0.90665770574182E-15    28.9496695449003
       15       0.90193347304321E-15    28.9716336228371
       20       0.90894916932403E-15    28.9734210663747
       25       0.90227962998123E-15    28.9735863059382
       30       0.90432907077852E-15    28.9736033967627
       35       0.90505886199246E-15    28.9736053266246
       40       0.90165722946912E-15    28.9736055590700
       45       0.90367233289967E-15    28.9736055884132
       50       0.90280631713864E-15    28.9736055922485
       55       0.89771519965257E-15    28.9736055927632
       60       0.90280087864352E-15    28.9736055928339
       65       0.90150336701901E-15    28.9736055928440
       70       0.89657013355108E-15    28.9736055928455
Warmup threshold: 268501761
Start threshold: 80369
End threshold: 164918
ROI begin
Time taken: 49131648 ns
