cset: --> last message, executed args into cpuset "/measurement/48_51", new pid is: 3949957


 NAS Parallel Benchmarks (NPB3.4-OMP) - CG Benchmark

 Size:      150000
 Iterations:                     75
 Number of available threads:     4

 Initialization time =           4.899 seconds

   iteration           ||r||                 zeta
        1       0.35171136478262E-12   109.9994423237398
        5       0.88592051639341E-15    28.6471670038893
       10       0.90737637354533E-15    28.9496695449003
       15       0.90147704320605E-15    28.9716336228371
       20       0.90860806316566E-15    28.9734210663747
       25       0.90310932659533E-15    28.9735863059382
       30       0.90414595136763E-15    28.9736033967627
       35       0.90473147690044E-15    28.9736053266246
       40       0.90148634409464E-15    28.9736055590700
       45       0.90493610204818E-15    28.9736055884132
       50       0.90421825359907E-15    28.9736055922485
       55       0.89882668372126E-15    28.9736055927632
       60       0.90301986630537E-15    28.9736055928339
       65       0.89975162343414E-15    28.9736055928441
       70       0.89654827517581E-15    28.9736055928454
Warmup threshold: 1
Start threshold: 264783774
End threshold: 82459
ROI begin
Time taken: 24123058 ns
